episode_id=eurozone_2011
top_n_series=50

full_label	short_label
EUR_CHF	EUR_CHF
COMM_PAPER_SPREAD_EUR	…MM_PAPER_SPREAD_EUR
WALCL	WALCL
Bank_equity_index_ESP	…nk_equity_index_ESP
Bank_equity_index_DEU	…nk_equity_index_DEU
MYAGM1EZM196N	MYAGM1EZM196N
V2X	V2X
GBP_USD	GBP_USD
MABMM301EZM189S	MABMM301EZM189S
M1SL	M1SL
SWAPTION_VOL_USA	SWAPTION_VOL_USA
Bank_equity_index_FRA	…nk_equity_index_FRA
DCOILWTICO	DCOILWTICO
WTI_Crude_Futures	WTI_Crude_Futures
MYAGM2EZM196N	MYAGM2EZM196N
USD_CNY	USD_CNY
PALUMUSDM	PALUMUSDM
Gold_Futures	Gold_Futures
CPIAUCSL	CPIAUCSL
^GDAXI	^GDAXI
ITACPIALLMINMEI	ITACPIALLMINMEI
^GSPC	^GSPC
BIS_LBS_Household_Loans_ESP	…Household_Loans_ESP
BIS_LBS_Household_Loans_DEU	…Household_Loans_DEU
DCOILBRENTEU	DCOILBRENTEU
ITA_UNRATE_EUROSTAT	ITA_UNRATE_EUROSTAT
GDPC1	GDPC1
EUR_GBP	EUR_GBP
EUR_JPY	EUR_JPY
^IBEX	^IBEX
ESPCPIALLMINMEI	ESPCPIALLMINMEI
M2SL	M2SL
NAEXKP01DEQ661S	NAEXKP01DEQ661S
Mortgage_rate_ESP	Mortgage_rate_ESP
FRA_beta1	FRA_beta1
VIXCLS	VIXCLS
DEUCPIALLMINMEI	DEUCPIALLMINMEI
FRA_UNRATE_EUROSTAT	FRA_UNRATE_EUROSTAT
EUR_INR_XR	EUR_INR_XR
EUR_INR	EUR_INR
DEXUSUK	DEXUSUK
TTF_GAS	TTF_GAS
DEU_beta1	DEU_beta1
DEXINUS	DEXINUS
USD_INR	USD_INR
ESP_beta1	ESP_beta1
ITA_beta1	ITA_beta1
PWHEAMTUSDM	PWHEAMTUSDM
Bank_equity_index_ITA	…nk_equity_index_ITA
EUR_GBP_XR	EUR_GBP_XR
