episode_id=gfc_2008
top_n_series=50

full_label	short_label
Bank_equity_index_USA	…nk_equity_index_USA
COMM_PAPER_SPREAD_EUR	…MM_PAPER_SPREAD_EUR
SWAPTION_VOL_USA	SWAPTION_VOL_USA
ECBASSETS	ECBASSETS
EUR_CHF	EUR_CHF
Mortgage_rate_ESP	Mortgage_rate_ESP
PCOPPUSDM	PCOPPUSDM
WALCL	WALCL
MYAGM1EZM196N	MYAGM1EZM196N
ECBDFR	ECBDFR
EUR_JPY	EUR_JPY
PWHEAMTUSDM	PWHEAMTUSDM
USD_INR	USD_INR
DEXINUS	DEXINUS
ITA_HPI_REAL	ITA_HPI_REAL
M1SL	M1SL
FAO_AG_INDEX	FAO_AG_INDEX
COMM_PAPER_SPREAD_USA	…MM_PAPER_SPREAD_USA
MYAGM2EZM196N	MYAGM2EZM196N
PIORECRUSDM	PIORECRUSDM
GBP_USD	GBP_USD
^FTSEMIB	^FTSEMIB
FRACPIALLMINMEI	FRACPIALLMINMEI
DEXUSUK	DEXUSUK
EUR_GBP_XR	EUR_GBP_XR
NAEXKP01ITQ661S	NAEXKP01ITQ661S
^GDAXI	^GDAXI
EURIBOR_3m	EURIBOR_3m
PMAIZMTUSDM	PMAIZMTUSDM
DCOILBRENTEU	DCOILBRENTEU
^IBEX	^IBEX
EUR_CNY_XR	EUR_CNY_XR
MABMM301EZM189S	MABMM301EZM189S
EUR_JPY_XR	EUR_JPY_XR
Bank_equity_index_FRA	…nk_equity_index_FRA
EUR_INR	EUR_INR
EUR_INR_XR	EUR_INR_XR
WTI_Crude_Futures	WTI_Crude_Futures
USD_CNY	USD_CNY
DCOILWTICO	DCOILWTICO
^FCHI	^FCHI
EUR_USD	EUR_USD
Bank_equity_index_DEU	…nk_equity_index_DEU
^GSPC	^GSPC
Gold_Futures	Gold_Futures
EUR_GBP	EUR_GBP
FRA_HPI_REAL	FRA_HPI_REAL
DSWP10	DSWP10
DFF	DFF
Bank_equity_index_ESP	…nk_equity_index_ESP
